Key,Value
CellProfiler_Version,4.2.5
ChannelType_A568,Grayscale
ChannelType_A647,Grayscale
ChannelType_CellMask_Green,Grayscale
ChannelType_Hoechst,Grayscale
Default_InputFolder,/Users/mb8rg/Desktop/Fixed_Cell_Culture_Image_Processing/Background_Subtracted_Images
Default_OutputFolder,/Users/mb8rg/Desktop/Fixed_Cell_Culture_Image_Processing
ImageSet_Zip_Dictionary,b'PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48T01FIHhtbG5zPSJodHRwOi8vd3d3Lm9wZW5taWNyb3Njb3B5Lm9yZy9TY2hlbWFzL09NRS8yMDE2LTA2Ij48SW1hZ2UgSUQ9IkhvZWNoc3QiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOkhvZWNoc3QiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi9Vc2Vycy9tYjhyZy9EZXNrdG9wL0ZpeGVkX0NlbGxfQ3VsdHVyZV9JbWFnZV9Qcm9jZXNzaW5nL0FsaWduZWRfSW1hZ2VzL3IwMmMwMmYwMV9yb3VuZDEtY2gxc2sxZmsxZmwxLnRpZmYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9IkNlbGxNYXNrX0dyZWVuIj48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpDZWxsTWFza19HcmVlbiIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6L1VzZXJzL21iOHJnL0Rlc2t0b3AvRml4ZWRfQ2VsbF9DdWx0dXJlX0ltYWdlX1Byb2Nlc3NpbmcvQWxpZ25lZF9JbWFnZXMvcjAyYzAyZjAxX3JvdW5kMS1jaDJzazFmazFmbDEudGlmZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iQTU2OCI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6QTU2OCIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6L1VzZXJzL21iOHJnL0Rlc2t0b3AvRml4ZWRfQ2VsbF9DdWx0dXJlX0ltYWdlX1Byb2Nlc3NpbmcvQWxpZ25lZF9JbWFnZXMvcjAyYzAyZjAxX3JvdW5kMS1jaDNzazFmazFmbDEudGlmZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iQTY0NyI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6QTY0NyIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6L1VzZXJzL21iOHJnL0Rlc2t0b3AvRml4ZWRfQ2VsbF9DdWx0dXJlX0ltYWdlX1Byb2Nlc3NpbmcvQWxpZ25lZF9JbWFnZXMvcjAyYzAyZjAxX3JvdW5kTzw/eG1sIHZlcnNpb249IjEuMCIgZW5jb2Rpbmc9IlVURi04Ij8+PE9NRSB4bWxucz0iaHR0cDovL3d3dy5vcGVubWljcm9zY29weS5vcmcvU2NoZW1hcy9PTUUvMjAxNi0wNiI+PEltYWdlIElEPSJIb2VjaHN0Ij48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpIb2VjaHN0IiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvbWI4cmcvRGVza3RvcC9GaXhlZF9DZWxsX0N1bHR1cmVfSW1hZ2VfUHJvY2Vzc2luZy9BbGlnbmVkX0ltYWdlcy9yMDJjMDJmMDFfcm91bmQzLWNoMXNrMWZrMWZsMS50aWZmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJDZWxsTWFza19HcmVlbiI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6Q2VsbE1hc2tfR3JlZW4iIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi9Vc2Vycy9tYjhyZy9EZXNrdG9wL0ZpeGVkX0NlbGxfQ3VsdHVyZV9JbWFnZV9Qcm9jZXNzaW5nL0FsaWduZWRfSW1hZ2VzL3IwMmMwZjAxX3JvdW5kMy1jaDJzazFmazFmbDEudGlmZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iQTU2OCI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6QTU2OCIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6L1VzZXJzL21iOHJnL0Rlc2t0b3AvRml4ZWRfQ2VsbF9DdWx0dXJlX0ltYWdlX1Byb2Nlc3NpbmcvQWxpZ25lZF9JbWFnZXMvcjAyYzBmMDFfcm91bmQzLWNoM3NrMWZrMWZsMS50aWZmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJBNjQ3Ij48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpBNjQ3IiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvbWI4cmcvRGVza3RvcC9GaXhlZF9DZWxsX0N1bHR1cmVfSW1hZ2VfUHJvY2Vzc2luZy9BbGlnbmVkX0ltYWdlcy9yMDJjMG91bjMiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi9Vc2Vycy9tYjhyZy9EZXNrdG9wL0ZpeGVkX0NlbGxfQ3VsdHVyZV9JbWFnZV9Qcm9jZXNzaW5nL0FsaWduZWRfSW1hZ2VzL3IwMmMwM2YwMV9yb3VuZDItY2gyPD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48T01FIHhtbG5zPSJodHRwOi8vd3d3Lm9wZW5taWNyb3Njb3B5Lm9yZy9TY2hlbWFzL09NRS8yMDE2LTA2Ij48SW1hZ2UgSUQ9IkhvZWNoc3QiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOkhvZWNoc3QiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi9Vc2Vycy9tYjhyZy9EZXNrdG9wL0ZpeGVkX0NlbGxfQ3VsdHVyZV9JbWFnZV9Qcm9jZXNzaW5nL0FsaWduZWRfSW1hZ2VzL3IwMmMwNGYwMV9yb3VuZDEtY2gxc2sxZmsxZmwxLnRpZmYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9IkNlbGxNYXNrX0dyZWVuIj48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpDZWxsTWFza19HcmVlbiIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6L1VzZXJzL21iOHJnL0Rlc2t0b3AvRml4ZWRfQ2VsbF9DdWx0dXJlX0ltYWdlX1Byb2Nlc3NpbmcvQWxpZ25lZF9JbWFnZXMvcjAyYzA0ZjAxX3JvdW5kLWNoMnNrMWZrMWZsMS50aWZmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJBNTY4Ij48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpBNTY4IiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvbWI4cmcvRGVza3RvcC9GaXhlZF9DZWxsX0N1bHR1cmVfSW1hZ2VfUHJvY2Vzc2luZy9BbGlnbmVkX0ltYWdlcy9yMDJjMDRmMDFfcm91bmQtY2gzc2sxZmsxZmwxLnRpZmYiLz48L1RpZmZEYXRhPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIiBUaGVaPSIwIi8+PC9QaXhlbHM+PC9JbWFnZT48SW1hZ2UgSUQ9IkE2NDciPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOkE2NDciIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi9Vc2Vycy9tYjhyZy9EZXNrdG9wL0ZpeGVkX0NlbGxfQ3VsdHVyZV9JbWFnZV9Qcm9jZXNzaW5nL0FsaWduZWRfSW1hZ2VzL3IwMmMwNGYwMV9yb3VuZHhtbHNpb24xLjAiY29GOD9PTUVuczovd3cub2lnU21hcy9PTUUwMS02Ij48SW1hZ2Ugc3Q+PFBpeGVscyBlclQiIElIb2VjaHN0IiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovVXNlcnMvbWI4cmcvRGVza3RvcC9GaXhlZF9DZWxsX0N1bHR1cmVfSW1hZ2VfUHJvY2Vzc2luZy9BbGlnbmVkX0ltYWdlcy9yMDJjMDRmMDFfcm91bmQzLWNoc2sxZmtpZmY+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiWj0iMCIvPjwvUHg+PC9DZWxsZW5DZWxsTWFza19HcmVlbiJzazFmazFmbDEudGlmZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iQSI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6QTU2OCJzazFmazFmbDEudGlmZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iNCI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6QTY0NyIgU2l6ZT0iMSIgU2l6ZVg9IjEiWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBaPSIwIkQ9Ij0iMVVJRCBGaW1laWxlOmVyc3JnL29waXhlZF9DZWxfdXJlX0ltYWdlcm9zaW5nL21hZXNyMDJj'
Metadata_GroupingTags,"[""Metadata_Well"", ""Metadata_Site""]"
Metadata_Tags,"[""ImageNumber""]"
